"id","batteryId","batteryType","createdAt","updatedAt","vehicleModelId"
1,1226,"sold",2021-11-02 13:52:08,2022-11-02 11:30:08,3
2,1250,"sold",2021-11-05 15:27:41,2024-06-28 09:28:17,3
3,1264,"sold",2021-11-05 15:56:04,2023-12-29 06:53:04,3
4,1267,"sold",2021-11-05 16:03:15,2023-11-19 23:59:44,3
5,1308,"sold",2021-11-06 14:50:14,2024-03-01 03:47:55,3
6,1310,"sold",2021-11-06 14:54:10,2023-12-22 12:08:46,3
7,1312,"sold",2021-11-06 14:54:55,2023-12-01 21:55:32,3
8,1316,"sold",2021-11-06 15:03:57,2023-10-27 21:06:27,3
9,1321,"sold",2021-11-06 15:11:05,2023-12-07 23:27:25,3
10,1334,"sold",2021-11-06 15:23:27,2024-02-11 06:52:34,3
11,1336,"sold",2021-11-06 15:26:40,2023-04-20 15:48:50,3
12,1345,"sold",2021-11-06 15:39:23,2023-11-27 10:17:19,3
13,1353,"sold",2021-11-06 15:48:36,2024-02-26 11:03:56,3
14,1356,"sold",2021-11-06 15:51:32,2024-02-06 04:21:15,3
15,1359,"sold",2021-11-06 15:54:32,2023-11-28 01:36:30,3
16,1384,"sold",2021-11-07 05:04:01,2023-12-31 13:19:43,3
17,1395,"sold",2021-11-07 08:06:23,2023-12-09 07:46:53,3
18,1436,"sold",2021-12-12 03:36:38,2021-12-12 03:36:48,3
19,1499,"sold",2022-01-21 16:06:44,2024-04-29 17:27:14,3
20,1500,"sold",2022-01-21 16:10:46,2024-04-29 17:27:08,3
21,1501,"sold",2022-01-21 16:14:20,2024-04-29 17:39:03,3
22,1503,"sold",2022-01-22 01:29:36,2024-04-29 17:11:32,3
23,1506,"sold",2022-01-23 12:22:46,2024-04-29 17:19:51,3
24,1507,"sold",2022-01-23 12:27:13,2024-04-29 17:25:36,3
25,1516,"sold",2022-01-23 12:54:45,2024-04-29 17:43:40,3
26,1525,"sold",2022-01-23 14:08:07,2024-04-29 17:44:13,3
27,1526,"sold",2022-01-23 14:11:39,2024-04-29 17:19:50,3
28,1529,"sold",2022-01-23 14:24:22,2024-04-29 17:19:51,3
29,1531,"sold",2022-01-23 14:30:59,2024-04-29 17:38:31,3
30,1534,"sold",2022-01-23 15:06:30,2024-04-29 17:38:04,3
31,1537,"sold",2022-01-23 15:21:39,2024-04-29 17:42:11,3
32,1539,"sold",2022-01-23 15:28:54,2023-07-07 03:31:27,3
33,1573,"sold",2022-01-24 14:31:21,2024-04-29 17:14:51,3
34,1579,"sold",2022-01-24 14:58:54,2024-04-29 17:37:34,3
35,1604,"sold",2022-01-25 15:36:32,2024-04-29 17:18:48,3
36,1615,"sold",2022-01-26 13:26:05,2024-04-29 17:14:41,3
37,1618,"sold",2022-01-26 13:43:06,2024-06-28 09:27:10,3
38,1619,"sold",2022-01-26 13:51:49,2024-04-29 17:22:15,3
39,1622,"sold",2022-01-26 14:14:54,2024-04-29 17:43:11,3
40,1636,"sold",2022-01-27 12:56:46,2024-04-29 17:13:44,3
41,1640,"sold",2022-01-27 13:16:02,2024-04-29 17:14:41,3
42,1644,"sold",2022-01-27 13:41:48,2024-04-29 17:19:10,3
43,1645,"sold",2022-01-27 13:50:23,2024-04-29 17:14:48,3
44,1647,"sold",2022-01-27 13:59:24,2024-04-29 17:21:49,3
